2018-02-14 22:22:08,272 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-14 22:24:24,000 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-14 22:33:28,283 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-14 22:36:30,646 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-14 22:39:13,812 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:18:56,780 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:25:09,979 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:30:26,109 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:31:42,691 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:55:25,287 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 19:37:08,420 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 19:51:22,427 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 20:04:03,433 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 20:04:05,828 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 20:11:15,822 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [401 Autentication is necesary]
2018-02-18 22:30:50,641 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-03-08 22:31:48,004 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:44]: Request: [http://localhost:8080/paciente/] message: [Required request body is missing: public com.mk.mnx.mdc.model.domain.Paciente com.mk.mnx.mdc.paciente.controller.PacienteController.creaPaciente(com.mk.mnx.mdc.model.domain.Paciente)]
2018-03-08 22:31:48,019 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:45]: Error:
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.mk.mnx.mdc.model.domain.Paciente com.mk.mnx.mdc.paciente.controller.PacienteController.creaPaciente(com.mk.mnx.mdc.model.domain.Paciente)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:154)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:128)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:158)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:128)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.mk.mnx.mdc.support.filter.MDCFilter.doFilter(MDCFilter.java:42)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
